,Date,Total Prism,Normal,Boost
0,2022-03-06,356164.38356164383,284931.5068493151,71232.87671232877
1,2022-03-07,712328.7671232877,569863.0136986302,142465.75342465754
2,2022-03-08,1068493.1506849315,854794.5205479453,213698.63013698632
3,2022-03-09,1424657.5342465753,1139726.0273972603,284931.5068493151
4,2022-03-10,1780821.917808219,1424657.5342465753,356164.38356164383
5,2022-03-11,2136986.301369863,1709589.0410958906,427397.26027397264
6,2022-03-12,2493150.684931507,1994520.5479452056,498630.1369863014
7,2022-03-13,2849315.0684931506,2279452.0547945206,569863.0136986302
8,2022-03-14,3205479.4520547944,2564383.5616438356,641095.8904109589
9,2022-03-15,3561643.835616438,2849315.0684931506,712328.7671232877
10,2022-03-16,3917808.219178082,3134246.5753424657,783561.6438356164
11,2022-03-17,4273972.602739726,3419178.082191781,854794.5205479453
12,2022-03-18,4630136.98630137,3704109.589041096,926027.397260274
13,2022-03-19,4986301.369863014,3989041.095890411,997260.2739726028
14,2022-03-20,5342465.7534246575,4273972.602739726,1068493.1506849315
15,2022-03-21,5698630.136986301,4558904.109589041,1139726.0273972603
16,2022-03-22,6054794.520547945,4843835.616438356,1210958.904109589
17,2022-03-23,6410958.904109589,5128767.123287671,1282191.7808219178
18,2022-03-24,6767123.287671233,5413698.630136986,1353424.6575342466
19,2022-03-25,7123287.671232876,5698630.136986301,1424657.5342465753
20,2022-03-26,7479452.05479452,5983561.643835616,1495890.410958904
21,2022-03-27,7835616.438356164,6268493.150684931,1567123.2876712328
22,2022-03-28,8191780.821917808,6553424.657534246,1638356.1643835616
23,2022-03-29,8547945.205479452,6838356.164383562,1709589.0410958906
24,2022-03-30,8904109.589041095,7123287.671232877,1780821.9178082193
25,2022-03-31,9260273.97260274,7408219.178082192,1852054.794520548
26,2022-04-01,9616438.356164383,7693150.684931507,1923287.6712328768
27,2022-04-02,9972602.739726027,7978082.191780822,1994520.5479452056
28,2022-04-03,10328767.12328767,8263013.698630137,2065753.4246575343
29,2022-04-04,10684931.506849315,8547945.205479452,2136986.301369863
30,2022-04-05,11041095.890410958,8832876.712328767,2208219.178082192
31,2022-04-06,11397260.273972603,9117808.219178082,2279452.0547945206
32,2022-04-07,11753424.657534247,9402739.726027397,2350684.9315068494
33,2022-04-08,12109589.04109589,9687671.232876712,2421917.808219178
34,2022-04-09,12465753.424657535,9972602.739726027,2493150.684931507
35,2022-04-10,12821917.808219178,10257534.246575342,2564383.5616438356
36,2022-04-11,13178082.191780822,10542465.753424658,2635616.4383561644
37,2022-04-12,13534246.575342465,10827397.260273973,2706849.315068493
38,2022-04-13,13890410.95890411,11112328.767123288,2778082.191780822
39,2022-04-14,14246575.342465753,11397260.273972603,2849315.0684931506
40,2022-04-15,14602739.726027397,11682191.780821918,2920547.9452054794
41,2022-04-16,14958904.10958904,11967123.287671233,2991780.821917808
42,2022-04-17,15315068.493150685,12252054.794520548,3063013.698630137
43,2022-04-18,15671232.876712328,12536986.301369863,3134246.5753424657
44,2022-04-19,16027397.260273973,12821917.808219178,3205479.4520547944
45,2022-04-20,16383561.643835615,13106849.315068493,3276712.328767123
46,2022-04-21,16739726.02739726,13391780.821917808,3347945.205479452
47,2022-04-22,17095890.410958905,13676712.328767125,3419178.082191781
48,2022-04-23,17452054.79452055,13961643.83561644,3490410.95890411
49,2022-04-24,17808219.17808219,14246575.342465755,3561643.8356164386
50,2022-04-25,18164383.561643835,14531506.84931507,3632876.7123287674
51,2022-04-26,18520547.94520548,14816438.356164385,3704109.589041096
52,2022-04-27,18876712.328767125,15101369.8630137,3775342.465753425
53,2022-04-28,19232876.712328766,15386301.369863015,3846575.3424657537
54,2022-04-29,19589041.09589041,15671232.87671233,3917808.2191780824
55,2022-04-30,19945205.479452055,15956164.383561645,3989041.095890411
56,2022-05-01,20301369.8630137,16241095.89041096,4060273.97260274
57,2022-05-02,20657534.24657534,16526027.397260275,4131506.8493150687
58,2022-05-03,21013698.630136985,16810958.90410959,4202739.726027397
59,2022-05-04,21369863.01369863,17095890.410958905,4273972.602739726
60,2022-05-05,21726027.397260275,17380821.91780822,4345205.479452055
61,2022-05-06,22082191.780821916,17665753.424657535,4416438.356164384
62,2022-05-07,22438356.16438356,17950684.93150685,4487671.232876712
63,2022-05-08,22794520.547945205,18235616.438356165,4558904.109589041
64,2022-05-09,23150684.93150685,18520547.94520548,4630136.98630137
65,2022-05-10,23506849.315068495,18805479.452054795,4701369.863013699
66,2022-05-11,23863013.698630136,19090410.95890411,4772602.7397260275
67,2022-05-12,24219178.08219178,19375342.465753425,4843835.616438356
68,2022-05-13,24575342.465753425,19660273.97260274,4915068.493150685
69,2022-05-14,24931506.84931507,19945205.479452055,4986301.369863014
70,2022-05-15,25287671.23287671,20230136.98630137,5057534.2465753425
71,2022-05-16,25643835.616438355,20515068.493150685,5128767.123287671
72,2022-05-17,26000000.0,20800000.0,5200000.0
73,2022-05-18,26356164.383561645,21084931.506849315,5271232.876712329
74,2022-05-19,26712328.767123286,21369863.01369863,5342465.7534246575
75,2022-05-20,27068493.15068493,21654794.520547945,5413698.630136986
76,2022-05-21,27424657.534246575,21939726.02739726,5484931.506849315
77,2022-05-22,27780821.91780822,22224657.534246575,5556164.383561644
78,2022-05-23,28136986.30136986,22509589.04109589,5627397.2602739725
79,2022-05-24,28493150.684931505,22794520.547945205,5698630.136986301
80,2022-05-25,28849315.06849315,23079452.05479452,5769863.01369863
81,2022-05-26,29205479.452054795,23364383.561643835,5841095.890410959
82,2022-05-27,29561643.83561644,23649315.06849315,5912328.767123288
83,2022-05-28,29917808.21917808,23934246.575342465,5983561.643835616
84,2022-05-29,30273972.602739725,24219178.08219178,6054794.520547945
85,2022-05-30,30630136.98630137,24504109.589041095,6126027.397260274
86,2022-05-31,30986301.369863015,24789041.09589041,6197260.273972603
87,2022-06-01,31342465.753424656,25073972.602739725,6268493.150684931
88,2022-06-02,31698630.1369863,25358904.10958904,6339726.02739726
89,2022-06-03,32054794.520547945,25643835.616438355,6410958.904109589
90,2022-06-04,32410958.90410959,25928767.12328767,6482191.780821918
91,2022-06-05,32767123.28767123,26213698.630136985,6553424.657534246
92,2022-06-06,33123287.671232875,26498630.1369863,6624657.534246575
93,2022-06-07,33479452.05479452,26783561.643835615,6695890.410958904
94,2022-06-08,33835616.43835616,27068493.15068493,6767123.287671233
95,2022-06-09,34191780.82191781,27353424.65753425,6838356.164383562
96,2022-06-10,34547945.20547945,27638356.164383564,6909589.041095891
97,2022-06-11,34904109.5890411,27923287.67123288,6980821.91780822
98,2022-06-12,35260273.97260274,28208219.178082194,7052054.794520549
99,2022-06-13,35616438.35616438,28493150.68493151,7123287.671232877
100,2022-06-14,35972602.73972603,28778082.191780824,7194520.547945206
101,2022-06-15,36328767.12328767,29063013.69863014,7265753.424657535
102,2022-06-16,36684931.50684931,29347945.205479454,7336986.301369864
103,2022-06-17,37041095.89041096,29632876.71232877,7408219.178082192
104,2022-06-18,37397260.2739726,29917808.219178084,7479452.054794521
105,2022-06-19,37753424.65753425,30202739.7260274,7550684.93150685
106,2022-06-20,38109589.04109589,30487671.232876714,7621917.808219179
107,2022-06-21,38465753.42465753,30772602.73972603,7693150.684931507
108,2022-06-22,38821917.80821918,31057534.246575344,7764383.561643836
109,2022-06-23,39178082.19178082,31342465.75342466,7835616.438356165
110,2022-06-24,39534246.57534246,31627397.260273974,7906849.315068494
111,2022-06-25,39890410.95890411,31912328.76712329,7978082.191780822
112,2022-06-26,40246575.34246575,32197260.273972604,8049315.068493151
113,2022-06-27,40602739.7260274,32482191.78082192,8120547.94520548
114,2022-06-28,40958904.10958904,32767123.287671234,8191780.821917809
115,2022-06-29,41315068.49315068,33052054.79452055,8263013.698630137
116,2022-06-30,41671232.87671233,33336986.301369864,8334246.575342466
117,2022-07-01,42027397.26027397,33621917.80821918,8405479.452054795
118,2022-07-02,42383561.64383562,33906849.31506849,8476712.328767123
119,2022-07-03,42739726.02739726,34191780.82191781,8547945.205479452
120,2022-07-04,43095890.4109589,34476712.32876712,8619178.08219178
121,2022-07-05,43452054.79452055,34761643.83561644,8690410.95890411
122,2022-07-06,43808219.17808219,35046575.34246575,8761643.835616438
123,2022-07-07,44164383.56164383,35331506.84931507,8832876.712328767
124,2022-07-08,44520547.94520548,35616438.35616438,8904109.589041095
125,2022-07-09,44876712.32876712,35901369.8630137,8975342.465753425
126,2022-07-10,45232876.71232877,36186301.36986301,9046575.342465753
127,2022-07-11,45589041.09589041,36471232.87671233,9117808.219178082
128,2022-07-12,45945205.47945205,36756164.38356165,9189041.095890412
129,2022-07-13,46301369.8630137,37041095.89041096,9260273.97260274
130,2022-07-14,46657534.24657534,37326027.39726028,9331506.84931507
131,2022-07-15,47013698.63013699,37610958.90410959,9402739.726027397
132,2022-07-16,47369863.01369863,37895890.41095891,9473972.602739727
133,2022-07-17,47726027.39726027,38180821.91780822,9545205.479452055
134,2022-07-18,48082191.78082192,38465753.42465754,9616438.356164385
135,2022-07-19,48438356.16438356,38750684.93150685,9687671.232876712
136,2022-07-20,48794520.5479452,39035616.43835617,9758904.109589042
137,2022-07-21,49150684.93150685,39320547.94520548,9830136.98630137
138,2022-07-22,49506849.31506849,39605479.4520548,9901369.8630137
139,2022-07-23,49863013.69863014,39890410.95890411,9972602.739726027
140,2022-07-24,50219178.08219178,40175342.46575343,10043835.616438357
141,2022-07-25,50575342.46575342,40460273.97260274,10115068.493150685
142,2022-07-26,50931506.84931507,40745205.47945206,10186301.369863015
143,2022-07-27,51287671.23287671,41030136.98630137,10257534.246575342
144,2022-07-28,51643835.61643836,41315068.49315069,10328767.123287672
145,2022-07-29,52000000.0,41600000.0,10400000.0
146,2022-07-30,52356164.38356164,41884931.50684932,10471232.87671233
147,2022-07-31,52712328.76712329,42169863.01369863,10542465.753424658
148,2022-08-01,53068493.15068493,42454794.52054795,10613698.630136987
149,2022-08-02,53424657.53424657,42739726.02739726,10684931.506849315
150,2022-08-03,53780821.91780822,43024657.53424658,10756164.383561645
151,2022-08-04,54136986.30136986,43309589.04109589,10827397.260273973
152,2022-08-05,54493150.68493151,43594520.54794521,10898630.136986302
153,2022-08-06,54849315.06849315,43879452.05479452,10969863.01369863
154,2022-08-07,55205479.45205479,44164383.56164384,11041095.89041096
155,2022-08-08,55561643.83561644,44449315.06849315,11112328.767123288
156,2022-08-09,55917808.21917808,44734246.57534247,11183561.643835617
157,2022-08-10,56273972.60273972,45019178.08219178,11254794.520547945
158,2022-08-11,56630136.98630137,45304109.5890411,11326027.397260275
159,2022-08-12,56986301.36986301,45589041.09589041,11397260.273972603
160,2022-08-13,57342465.75342466,45873972.60273973,11468493.150684932
161,2022-08-14,57698630.1369863,46158904.10958904,11539726.02739726
162,2022-08-15,58054794.52054794,46443835.61643836,11610958.90410959
163,2022-08-16,58410958.90410959,46728767.12328767,11682191.780821918
164,2022-08-17,58767123.28767123,47013698.63013699,11753424.657534247
165,2022-08-18,59123287.67123288,47298630.1369863,11824657.534246575
166,2022-08-19,59479452.05479452,47583561.64383562,11895890.410958905
167,2022-08-20,59835616.43835616,47868493.15068493,11967123.287671233
168,2022-08-21,60191780.82191781,48153424.65753425,12038356.164383562
169,2022-08-22,60547945.20547945,48438356.16438356,12109589.04109589
170,2022-08-23,60904109.58904109,48723287.67123288,12180821.91780822
171,2022-08-24,61260273.97260274,49008219.17808219,12252054.794520548
172,2022-08-25,61616438.35616438,49293150.68493151,12323287.671232877
173,2022-08-26,61972602.73972603,49578082.19178082,12394520.547945205
174,2022-08-27,62328767.12328767,49863013.69863014,12465753.424657535
175,2022-08-28,62684931.50684931,50147945.20547945,12536986.301369863
176,2022-08-29,63041095.89041096,50432876.71232877,12608219.178082192
177,2022-08-30,63397260.2739726,50717808.21917808,12679452.05479452
178,2022-08-31,63753424.65753425,51002739.7260274,12750684.93150685
179,2022-09-01,64109589.04109589,51287671.23287671,12821917.808219178
180,2022-09-02,64465753.42465753,51572602.73972603,12893150.684931507
181,2022-09-03,64821917.80821918,51857534.24657534,12964383.561643835
182,2022-09-04,65178082.19178082,52142465.75342466,13035616.438356165
183,2022-09-05,65534246.57534246,52427397.26027397,13106849.315068493
184,2022-09-06,65890410.95890411,52712328.76712329,13178082.191780822
185,2022-09-07,66246575.34246575,52997260.2739726,13249315.06849315
186,2022-09-08,66602739.7260274,53282191.78082192,13320547.94520548
187,2022-09-09,66958904.10958904,53567123.28767123,13391780.821917808
188,2022-09-10,67315068.49315068,53852054.79452055,13463013.698630137
189,2022-09-11,67671232.87671232,54136986.30136986,13534246.575342465
190,2022-09-12,68027397.26027398,54421917.80821918,13605479.452054795
191,2022-09-13,68383561.64383562,54706849.3150685,13676712.328767125
192,2022-09-14,68739726.02739726,54991780.82191781,13747945.205479452
193,2022-09-15,69095890.4109589,55276712.32876713,13819178.082191782
194,2022-09-16,69452054.79452054,55561643.83561644,13890410.95890411
195,2022-09-17,69808219.1780822,55846575.34246576,13961643.83561644
196,2022-09-18,70164383.56164384,56131506.84931507,14032876.712328767
197,2022-09-19,70520547.94520548,56416438.35616439,14104109.589041097
198,2022-09-20,70876712.32876712,56701369.8630137,14175342.465753425
199,2022-09-21,71232876.71232876,56986301.36986302,14246575.342465755
200,2022-09-22,71589041.0958904,57271232.87671233,14317808.219178082
201,2022-09-23,71945205.47945206,57556164.38356165,14389041.095890412
202,2022-09-24,72301369.8630137,57841095.89041096,14460273.97260274
203,2022-09-25,72657534.24657534,58126027.39726028,14531506.84931507
204,2022-09-26,73013698.63013698,58410958.90410959,14602739.726027397
205,2022-09-27,73369863.01369862,58695890.41095891,14673972.602739727
206,2022-09-28,73726027.39726028,58980821.91780822,14745205.479452055
207,2022-09-29,74082191.78082192,59265753.42465754,14816438.356164385
208,2022-09-30,74438356.16438356,59550684.93150685,14887671.232876712
209,2022-10-01,74794520.5479452,59835616.43835617,14958904.109589042
210,2022-10-02,75150684.93150684,60120547.94520548,15030136.98630137
211,2022-10-03,75506849.3150685,60405479.4520548,15101369.8630137
212,2022-10-04,75863013.69863014,60690410.95890411,15172602.739726027
213,2022-10-05,76219178.08219178,60975342.46575343,15243835.616438357
214,2022-10-06,76575342.46575342,61260273.97260274,15315068.493150685
215,2022-10-07,76931506.84931506,61545205.47945206,15386301.369863015
216,2022-10-08,77287671.23287672,61830136.98630137,15457534.246575342
217,2022-10-09,77643835.61643836,62115068.49315069,15528767.123287672
218,2022-10-10,78000000.0,62400000.0,15600000.0
219,2022-10-11,78356164.38356164,62684931.50684932,15671232.87671233
220,2022-10-12,78712328.76712328,62969863.01369863,15742465.753424658
221,2022-10-13,79068493.15068492,63254794.52054795,15813698.630136987
222,2022-10-14,79424657.53424658,63539726.02739726,15884931.506849315
223,2022-10-15,79780821.91780822,63824657.53424658,15956164.383561645
224,2022-10-16,80136986.30136986,64109589.04109589,16027397.260273973
225,2022-10-17,80493150.6849315,64394520.54794521,16098630.136986302
226,2022-10-18,80849315.06849314,64679452.05479452,16169863.01369863
227,2022-10-19,81205479.4520548,64964383.56164384,16241095.89041096
228,2022-10-20,81561643.83561644,65249315.06849315,16312328.767123288
229,2022-10-21,81917808.21917808,65534246.57534247,16383561.643835617
230,2022-10-22,82273972.60273972,65819178.08219178,16454794.520547945
231,2022-10-23,82630136.98630136,66104109.5890411,16526027.397260275
232,2022-10-24,82986301.36986302,66389041.09589041,16597260.273972603
233,2022-10-25,83342465.75342466,66673972.60273973,16668493.150684932
234,2022-10-26,83698630.1369863,66958904.10958904,16739726.02739726
235,2022-10-27,84054794.52054794,67243835.61643836,16810958.90410959
236,2022-10-28,84410958.90410958,67528767.12328768,16882191.78082192
237,2022-10-29,84767123.28767124,67813698.63013698,16953424.657534245
238,2022-10-30,85123287.67123288,68098630.1369863,17024657.534246575
239,2022-10-31,85479452.05479452,68383561.64383562,17095890.410958905
240,2022-11-01,85835616.43835616,68668493.15068494,17167123.287671234
241,2022-11-02,86191780.8219178,68953424.65753424,17238356.16438356
242,2022-11-03,86547945.20547946,69238356.16438356,17309589.04109589
243,2022-11-04,86904109.5890411,69523287.67123288,17380821.91780822
244,2022-11-05,87260273.97260274,69808219.1780822,17452054.79452055
245,2022-11-06,87616438.35616438,70093150.6849315,17523287.671232875
246,2022-11-07,87972602.73972602,70378082.19178082,17594520.547945205
247,2022-11-08,88328767.12328766,70663013.69863014,17665753.424657535
248,2022-11-09,88684931.50684932,70947945.20547946,17736986.301369864
249,2022-11-10,89041095.89041096,71232876.71232876,17808219.17808219
250,2022-11-11,89397260.2739726,71517808.21917808,17879452.05479452
251,2022-11-12,89753424.65753424,71802739.7260274,17950684.93150685
252,2022-11-13,90109589.04109588,72087671.23287672,18021917.80821918
253,2022-11-14,90465753.42465754,72372602.73972602,18093150.684931505
254,2022-11-15,90821917.80821918,72657534.24657534,18164383.561643835
255,2022-11-16,91178082.19178082,72942465.75342466,18235616.438356165
256,2022-11-17,91534246.57534246,73227397.26027398,18306849.315068495
257,2022-11-18,91890410.9589041,73512328.7671233,18378082.191780824
258,2022-11-19,92246575.34246576,73797260.2739726,18449315.06849315
259,2022-11-20,92602739.7260274,74082191.78082192,18520547.94520548
260,2022-11-21,92958904.10958904,74367123.28767124,18591780.82191781
261,2022-11-22,93315068.49315068,74652054.79452056,18663013.69863014
262,2022-11-23,93671232.87671232,74936986.30136986,18734246.575342465
263,2022-11-24,94027397.26027398,75221917.80821918,18805479.452054795
264,2022-11-25,94383561.64383562,75506849.3150685,18876712.328767125
265,2022-11-26,94739726.02739726,75791780.82191782,18947945.205479454
266,2022-11-27,95095890.4109589,76076712.32876712,19019178.08219178
267,2022-11-28,95452054.79452054,76361643.83561644,19090410.95890411
268,2022-11-29,95808219.17808218,76646575.34246576,19161643.83561644
269,2022-11-30,96164383.56164384,76931506.84931508,19232876.71232877
270,2022-12-01,96520547.94520548,77216438.35616438,19304109.589041095
271,2022-12-02,96876712.32876712,77501369.8630137,19375342.465753425
272,2022-12-03,97232876.71232876,77786301.36986302,19446575.342465755
273,2022-12-04,97589041.0958904,78071232.87671234,19517808.219178084
274,2022-12-05,97945205.47945206,78356164.38356164,19589041.09589041
275,2022-12-06,98301369.8630137,78641095.89041096,19660273.97260274
276,2022-12-07,98657534.24657534,78926027.39726028,19731506.84931507
277,2022-12-08,99013698.63013698,79210958.9041096,19802739.7260274
278,2022-12-09,99369863.01369862,79495890.4109589,19873972.602739725
279,2022-12-10,99726027.39726028,79780821.91780822,19945205.479452055
280,2022-12-11,100082191.78082192,80065753.42465754,20016438.356164385
281,2022-12-12,100438356.16438356,80350684.93150686,20087671.232876714
282,2022-12-13,100794520.5479452,80635616.43835616,20158904.10958904
283,2022-12-14,101150684.93150684,80920547.94520548,20230136.98630137
284,2022-12-15,101506849.3150685,81205479.4520548,20301369.8630137
285,2022-12-16,101863013.69863014,81490410.95890412,20372602.73972603
286,2022-12-17,102219178.08219178,81775342.46575342,20443835.616438355
287,2022-12-18,102575342.46575342,82060273.97260274,20515068.493150685
288,2022-12-19,102931506.84931506,82345205.47945206,20586301.369863015
289,2022-12-20,103287671.23287672,82630136.98630138,20657534.246575344
290,2022-12-21,103643835.61643836,82915068.49315068,20728767.12328767
291,2022-12-22,104000000.0,83200000.0,20800000.0
292,2022-12-23,104356164.38356164,83484931.50684932,20871232.87671233
293,2022-12-24,104712328.76712328,83769863.01369864,20942465.75342466
294,2022-12-25,105068493.15068492,84054794.52054794,21013698.630136985
295,2022-12-26,105424657.53424658,84339726.02739726,21084931.506849315
296,2022-12-27,105780821.91780822,84624657.53424658,21156164.383561645
297,2022-12-28,106136986.30136986,84909589.0410959,21227397.260273974
298,2022-12-29,106493150.6849315,85194520.5479452,21298630.1369863
299,2022-12-30,106849315.06849314,85479452.05479452,21369863.01369863
300,2022-12-31,107205479.4520548,85764383.56164384,21441095.89041096
301,2023-01-01,107561643.83561644,86049315.06849316,21512328.76712329
302,2023-01-02,107917808.21917808,86334246.57534246,21583561.643835615
303,2023-01-03,108273972.60273972,86619178.08219178,21654794.520547945
304,2023-01-04,108630136.98630136,86904109.5890411,21726027.397260275
305,2023-01-05,108986301.36986302,87189041.09589042,21797260.273972604
306,2023-01-06,109342465.75342466,87473972.60273972,21868493.15068493
307,2023-01-07,109698630.1369863,87758904.10958904,21939726.02739726
308,2023-01-08,110054794.52054794,88043835.61643836,22010958.90410959
309,2023-01-09,110410958.90410958,88328767.12328768,22082191.78082192
310,2023-01-10,110767123.28767124,88613698.63013698,22153424.657534245
311,2023-01-11,111123287.67123288,88898630.1369863,22224657.534246575
312,2023-01-12,111479452.05479452,89183561.64383562,22295890.410958905
313,2023-01-13,111835616.43835616,89468493.15068494,22367123.287671234
314,2023-01-14,112191780.8219178,89753424.65753424,22438356.16438356
315,2023-01-15,112547945.20547944,90038356.16438356,22509589.04109589
316,2023-01-16,112904109.5890411,90323287.67123288,22580821.91780822
317,2023-01-17,113260273.97260274,90608219.1780822,22652054.79452055
318,2023-01-18,113616438.35616438,90893150.6849315,22723287.671232875
319,2023-01-19,113972602.73972602,91178082.19178082,22794520.547945205
320,2023-01-20,114328767.12328766,91463013.69863014,22865753.424657535
321,2023-01-21,114684931.50684932,91747945.20547946,22936986.301369864
322,2023-01-22,115041095.89041096,92032876.71232878,23008219.178082194
323,2023-01-23,115397260.2739726,92317808.21917808,23079452.05479452
324,2023-01-24,115753424.65753424,92602739.7260274,23150684.93150685
325,2023-01-25,116109589.04109588,92887671.23287672,23221917.80821918
326,2023-01-26,116465753.42465754,93172602.73972604,23293150.68493151
327,2023-01-27,116821917.80821918,93457534.24657534,23364383.561643835
328,2023-01-28,117178082.19178082,93742465.75342466,23435616.438356165
329,2023-01-29,117534246.57534246,94027397.26027398,23506849.315068495
330,2023-01-30,117890410.9589041,94312328.7671233,23578082.191780824
331,2023-01-31,118246575.34246576,94597260.2739726,23649315.06849315
332,2023-02-01,118602739.7260274,94882191.78082192,23720547.94520548
333,2023-02-02,118958904.10958904,95167123.28767124,23791780.82191781
334,2023-02-03,119315068.49315068,95452054.79452056,23863013.69863014
335,2023-02-04,119671232.87671232,95736986.30136986,23934246.575342465
336,2023-02-05,120027397.26027398,96021917.80821918,24005479.452054795
337,2023-02-06,120383561.64383562,96306849.3150685,24076712.328767125
338,2023-02-07,120739726.02739726,96591780.82191782,24147945.205479454
339,2023-02-08,121095890.4109589,96876712.32876712,24219178.08219178
340,2023-02-09,121452054.79452054,97161643.83561644,24290410.95890411
341,2023-02-10,121808219.17808218,97446575.34246576,24361643.83561644
342,2023-02-11,122164383.56164384,97731506.84931508,24432876.71232877
343,2023-02-12,122520547.94520548,98016438.35616438,24504109.589041095
344,2023-02-13,122876712.32876712,98301369.8630137,24575342.465753425
345,2023-02-14,123232876.71232876,98586301.36986302,24646575.342465755
346,2023-02-15,123589041.0958904,98871232.87671234,24717808.219178084
347,2023-02-16,123945205.47945206,99156164.38356164,24789041.09589041
348,2023-02-17,124301369.8630137,99441095.89041096,24860273.97260274
349,2023-02-18,124657534.24657534,99726027.39726028,24931506.84931507
350,2023-02-19,125013698.63013698,100010958.9041096,25002739.7260274
351,2023-02-20,125369863.01369862,100295890.4109589,25073972.602739725
352,2023-02-21,125726027.39726028,100580821.91780822,25145205.479452055
353,2023-02-22,126082191.78082192,100865753.42465754,25216438.356164385
354,2023-02-23,126438356.16438356,101150684.93150686,25287671.232876714
355,2023-02-24,126794520.5479452,101435616.43835616,25358904.10958904
356,2023-02-25,127150684.93150684,101720547.94520548,25430136.98630137
357,2023-02-26,127506849.3150685,102005479.4520548,25501369.8630137
358,2023-02-27,127863013.69863014,102290410.95890412,25572602.73972603
359,2023-02-28,128219178.08219178,102575342.46575342,25643835.616438355
360,2023-03-01,128575342.46575342,102860273.97260274,25715068.493150685
361,2023-03-02,128931506.84931506,103145205.47945206,25786301.369863015
362,2023-03-03,129287671.2328767,103430136.98630138,25857534.246575344
363,2023-03-04,129643835.61643836,103715068.49315068,25928767.12328767
364,2023-03-05,130000000.0,104000000.0,26000000.0
